RESULTADO,Label,Score
0,0,0.978
0,0,0.5031
0,0,0.9414
0,1,0.675
1,0,0.7487
1,1,0.585
1,1,0.688
1,1,0.7915
1,1,0.926
1,1,0.5282
0,0,0.7753
0,0,0.8203
0,0,0.9278
1,1,0.5687
0,1,0.7104
0,0,0.7246
0,1,0.6114
1,0,0.6924
0,1,0.529
1,1,0.6408
0,0,0.5877
1,0,0.7163
1,1,0.8945
0,0,0.7494
0,0,0.7542
1,0,0.5705
1,1,0.8443
1,1,0.5385
0,0,0.7799
1,0,0.6443
1,0,0.5023
1,1,0.8077
1,0,0.5833
1,1,0.5364
1,0,0.5591
1,1,0.599
1,1,0.7427
0,0,0.7017
1,0,0.5975
0,0,0.8146
0,0,0.8134
0,0,0.5477
1,0,0.7231
0,0,0.6846
0,0,0.5637
0,0,0.8205
0,0,0.9149
1,0,0.7574
1,0,0.5779
1,0,0.5242
1,1,0.6966
1,1,0.7471
0,1,0.5504
1,0,0.5286
1,0,0.6622
0,0,0.7274
0,0,0.5197
1,1,0.6799
0,1,0.7041
1,1,0.831
0,1,0.7042
1,1,0.606
1,0,0.6124
0,0,0.5288
0,0,0.6907
1,1,0.7985
1,1,0.6727
1,0,0.7375
0,0,0.5218
0,0,0.6677
0,0,0.5366
0,0,0.7147
0,1,0.623
0,0,0.7185
0,1,0.5495
0,0,0.567
0,1,0.6479
0,0,0.8697
0,0,0.8578
0,0,0.9162
0,0,0.8697
0,0,0.7066
0,1,0.6524
0,0,0.6575
1,1,0.7323
1,1,0.6994
1,1,0.5938
0,0,0.8903
0,0,0.8641
1,1,0.668
1,1,0.6278
1,0,0.761
1,0,0.5304
1,0,0.6252
0,1,0.5856
0,0,0.6648
0,0,0.7016
0,1,0.5013
0,1,0.538
0,1,0.8098
0,0,0.6982
0,0,0.6759
0,0,0.8639
0,0,0.6664
0,0,0.6547
1,0,0.5598
1,1,0.728
0,0,0.7131
0,0,0.5279
0,0,0.5307
0,0,0.565
0,0,0.95
0,0,0.812
1,1,0.7896
1,0,0.6194
1,1,0.7419
1,1,0.5242
1,0,0.5109
1,1,0.731
0,0,0.6716
1,1,0.8453
1,1,0.5296
1,0,0.6071
0,1,0.6437
0,0,0.6305
1,1,0.8166
1,1,0.6092
1,1,0.5402
1,0,0.5092
1,0,0.5259
1,1,0.591
1,1,0.8188
0,0,0.86
0,0,0.734
0,0,0.5707
0,0,0.8337
0,0,0.8196
0,0,0.8729
0,0,0.8511
0,0,0.8017
0,0,0.7525
1,0,0.5845
0,0,0.6987
1,0,0.5331
0,0,0.7001
0,0,0.8162
0,0,0.8103
0,0,0.9023
0,1,0.5763
0,0,0.7577
0,0,0.598
1,0,0.6098
0,0,0.6966
0,0,0.9069
0,1,0.6401
0,0,0.5531
0,0,0.6213
1,0,0.8855
0,0,0.7285
0,0,0.7142
1,1,0.9405
1,1,0.7934
1,1,0.7974
1,1,0.6768
0,1,0.6023
1,1,0.9179
0,0,0.8286
1,1,0.6308
1,1,0.7009
0,0,0.7184
1,1,0.7268
0,1,0.6698
0,0,0.5365
0,0,0.7195
0,1,0.6347
0,0,0.5821
0,0,0.7542
0,0,0.5219
0,0,0.5554
0,0,0.7648
0,0,0.6117
0,0,0.6139
1,0,0.8276
0,0,0.6812
1,1,0.5922
1,1,0.6269
1,1,0.8684
1,1,0.5197
1,0,0.6741
1,1,0.5041
1,0,0.6919
1,1,0.7354
1,1,0.6078
1,1,0.5986
1,1,0.7123
0,0,0.9779
0,0,0.8817
0,0,0.659
0,0,0.8008
0,0,0.763
0,0,0.6005
1,0,0.6593
0,0,0.7232
0,0,0.6172
0,1,0.5999
0,0,0.5714
0,0,0.7934
0,0,0.7409
0,0,0.5935
0,0,0.6326
0,0,0.7969
1,1,0.7947
1,1,0.6287
0,1,0.8047
1,1,0.8823
1,1,0.8275
1,1,0.8572
1,1,0.8711
1,1,0.9203
1,1,0.9219
1,1,0.7665
1,1,0.8213
0,1,0.7001
0,0,0.6396
0,0,0.6317
0,1,0.5132
1,1,0.6337
1,0,0.6226
1,0,0.768
1,0,0.6182
0,0,0.821
0,0,0.8634
1,1,0.8369
1,1,0.6698
1,0,0.8671
1,0,0.5743
0,1,0.6616
0,0,0.6535
0,0,0.6239
0,0,0.6253
1,1,0.6207
1,0,0.747
0,0,0.646
1,0,0.532
0,0,0.6915
0,0,0.7864
0,0,0.7568
1,1,0.5872
0,0,0.7638
1,0,0.7576
1,0,0.6905
0,0,0.7147
1,0,0.7694
0,1,0.5459
0,0,0.6726
0,0,0.7267
1,0,0.6445
0,0,0.6588
0,0,0.759
1,0,0.6316
1,0,0.7324
1,1,0.742
1,1,0.7247
0,0,0.7054
0,1,0.5199
0,0,0.8891
0,0,0.7055
0,1,0.6064
0,0,0.6244
1,0,0.7572
1,0,0.5209
0,0,0.7698
0,0,0.8328
0,0,0.9195
0,0,0.8365
0,0,0.7819
0,0,0.8608
0,0,0.79
0,0,0.797
0,0,0.8006
0,0,0.5296
0,1,0.5329
0,0,0.5758
1,0,0.6277
0,0,0.6606
1,0,0.5757
1,1,0.6379
0,0,0.9556
1,1,0.5666
1,0,0.6907
1,1,0.5094
1,1,0.8441
0,0,0.6797
1,1,0.7052
1,1,0.6087
1,0,0.5295
0,0,0.7745
0,0,0.6862
0,0,0.5405
1,1,0.6045
0,0,0.5298
1,1,0.553
0,0,0.522
1,0,0.6343
1,1,0.6435
0,1,0.7049
0,0,0.7985
0,0,0.712
0,0,0.8693
0,0,0.7985
1,0,0.8293
0,0,0.5562
1,0,0.5992
0,0,0.8244
0,0,0.8461
0,1,0.6881
0,1,0.6116
1,0,0.7935
1,0,0.6647
1,1,0.6267
1,0,0.6928
1,0,0.6364
1,1,0.5585
0,0,0.7776
0,0,0.9186
0,1,0.5008
0,0,0.8449
0,1,0.7046
0,0,0.8786
1,0,0.761
0,0,0.5094
1,1,0.7161
1,0,0.7221
1,0,0.7551
0,0,0.6139
0,1,0.654
0,0,0.6719
1,0,0.7196
0,0,0.8205
0,0,0.6848
0,0,0.6828
0,0,0.7936
0,0,0.5705
0,0,0.824
0,0,0.8049
0,0,0.7954
0,1,0.5932
0,0,0.8891
0,0,0.7201
1,0,0.7838
0,0,0.8303
1,0,0.5519
1,0,0.587
0,0,0.7122
1,1,0.909
1,0,0.5083
0,0,0.7941
1,0,0.5379
0,1,0.6716
0,1,0.6113
0,0,0.6542
0,0,0.7086
0,0,0.8943
0,0,0.8656
0,0,0.5687
0,0,0.7965
0,0,0.5318
1,0,0.7148
